用例编号,所属产品,所属模块,用例标题,前置条件,步骤,预期,优先级,用例类型,适用阶段,用例状态,B,R,S,结果,由谁创建,最后修改者,用例版本
20755,SZ-HRMS-03(#82),/请假申请(#2858),请假申请页面的编辑操作，编辑记录的状态为已提交,登录账号CS02登录名赵小二。依赖用例20486。,1. 选中状态为已提交的记录，点击编辑。,1. 记录不能编辑,2,功能测试,,正常,0,2,1,通过,郑园,郑园,2
20753,SZ-HRMS-03(#82),/请假申请(#2858),请假申请页面的编辑操作，编辑记录的状态为草稿,登录账号CS02登录名赵小二,"1. 点击申请进入申请请假页面。
2. 选择请假类型，输入请假日期，结束日期，请假原因点击保存
3. 跳转到申请请假页面，选中刚保存的记录点击编辑","1. 
2. 
3. 进入编辑页面",2,功能测试,,正常,0,2,3,通过,郑园,郑园,2
20723,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的返回操作,登录账号CS02登录名赵小二。,"1. 点击申请，进入申请请假页面
2. 点击返回，页面返回到申请请假页面","1. 
2. 页面返回到申请请假页面",2,功能测试,"
功能测试阶段",正常,0,1,2,通过,郑园,郑园,1
20496,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的请假原因，内容输入数字。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面
2. 输入正确开始日期，结束日期，请假类型。
3. 请假原因输入数字，点击保存","1. 
2. 
3. 页面没有报错",1,功能测试,,正常,0,3,3,通过,郑园,郑园,4
20495,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的请假原因，内容输入英文。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。

2. 输入正确请假日期，结束日期，选择请假类型。
3. 输入请假原因，内容为英文，点击保存","1. 
2. 
3. 页面报错",1,功能测试,,正常,1,3,3,失败,郑园,郑园,5
20492,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的请假原因。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。
2. 输入正确请假日期，结束日期，选择请假类型。
3. 输入请假原因，内容为汉字，点击保存","1. 
2. 
3. 页面没有报错",1,功能测试,"
功能测试阶段",正常,0,1,3,通过,郑园,郑园,3
20490,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的请假天数。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。
2. 输入请假日期，结束日期。
3. 请假天数自动显示，为阿拉伯数字","1. 
2. 
3. 自动显示，为阿拉伯数字",1,功能测试,"
功能测试阶段",正常,1,1,3,失败,郑园,郑园,3
20486,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的提交操作,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请，进入申请请假页面
2. 请假申请人，请假时间为登录人，登录时间
3. 选择请假类型，输入请假日期，结束日期，请假原因，点击保存。进入申请请假页面
4. 选中保存的记录双击进入，点击提交","1. 
2. 
3. 
4. 页面跳转到申请请假页面",2,功能测试,,正常,0,1,4,通过,郑园,郑园,5
20485,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的保存操作。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请，进入申请请假页面
2. 请假申请人，请假时间默认登录姓名，登录时间。
3. 选择请假类型，输入请假日期，结束日期，请假原因，点击保存。","1. 
2. 
3. 页面跳转到请假申请页面",2,功能测试,,正常,0,1,3,通过,郑园,郑园,5
20484,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的结束日期，日期格式2020/8/8。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。
2. 自己输入日期，格式为“2020/8/8”,其他信息都正确。点击保存。","1. 
2. 页面报错",1,功能测试,,正常,0,1,2,通过,郑园,郑园,6
20483,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的结束日期。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。
2. 自己输入日期，格式为“2020-08-08”,其他信息都正确点击保存。","1. 
2. 页面没有报错",1,功能测试,,正常,0,1,2,通过,郑园,郑园,7
20482,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的开始日期，日期格式为2020/8/8。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。
2. 自己输入日期，格式为“2020/8/8”,其他信息都正确。点击保存。","1. 
2. 页面报错",1,功能测试,,正常,0,1,2,通过,郑园,郑园,5
20481,SZ-HRMS-03(#82),/请假申请(#2858),申请请假页面，页面里的开始日期。,登录账号为CS02密码为CS02名称为赵小二。点击申请进入申请请假页面,"1. 点击申请进入申请请假页面。
2. 自己输入日期，格式为“2020-08-08”,其他信息都正确。点击保存。","1. 
2. 页面没有报错",1,功能测试,"
功能测试阶段",正常,0,1,2,通过,郑园,郑园,7
20480,SZ-HRMS-03(#82),/请假申请(#2858),请假申请页面的申请按钮,登录账号为CS02密码为CS02名称为赵小二。,"1. 点击申请按钮，进入申请请假页面。
2. 请假申请人，申请日期为默认登录姓名，登录时间。页面只有保存，提交，返回三个按钮。","1. 
2. 进入请假申请页面",1,功能测试,"
功能测试阶段",正常,0,3,2,通过,郑园,郑园,4
